Interest,Personality,Mathematics,Science,English,Filipino,MAPEH,TLE/Home Ec/ICT,Araling Panlipunan,Recommended Course
3,2,99,80,63,61,52,98,82,Computer Science
4,5,79,68,94,77,61,67,82,Business Administration
1,2,74,71,54,65,61,68,95,Information Technology
5,3,74,85,88,84,87,79,91,Culinary Arts
1,1,89,89,59,68,79,66,80,Education
1,3,94,98,79,55,67,57,99,Engineering
3,1,72,91,71,78,56,95,90,Computer Engineering
1,1,87,70,89,87,78,74,80,Computer Science
2,3,52,84,95,95,63,54,91,Multimedia Arts / Design
3,1,78,100,58,55,64,89,71,Information Technology
1,3,91,91,53,71,52,85,88,Engineering
4,5,98,82,92,91,84,52,83,Marketing
2,2,55,77,82,97,62,60,99,Multimedia Arts / Design
4,3,86,67,80,88,78,79,93,Accounting
1,4,85,80,64,84,56,54,99,Engineering
4,3,71,70,82,99,63,82,100,Accounting
3,3,87,86,74,71,61,73,63,Computer Engineering
3,1,95,81,59,70,78,99,84,Computer Science
2,2,63,76,81,78,65,57,97,Multimedia Arts / Design
1,1,78,84,79,85,56,52,72,Education
5,2,72,89,99,83,92,90,64,Hotel & Restaurant Management
5,4,63,83,78,73,69,97,67,Nutrition
3,2,74,75,54,74,79,88,62,Computer Science
2,4,81,60,86,89,92,51,78,Multimedia Arts / Design
3,1,77,70,62,83,79,85,71,Information Technology
3,5,88,77,86,67,65,71,71,Information Technology
1,2,95,83,62,89,63,52,84,Education
5,1,69,84,93,77,60,88,64,Culinary Arts
1,1,95,96,62,75,78,54,81,Engineering
5,5,89,83,91,90,65,78,78,Nutrition
2,1,65,80,81,85,77,55,70,Architecture
3,5,97,87,90,51,84,87,76,Computer Science
1,3,73,70,70,69,59,65,86,Information Technology
5,3,64,83,86,71,95,73,74,Nutrition
4,4,74,87,99,87,82,57,93,Business Administration
5,2,89,80,77,75,95,89,80,Culinary Arts
5,5,87,93,95,74,78,93,77,Hotel & Restaurant Management
3,3,72,74,64,73,78,74,70,Computer Engineering
3,2,74,75,78,87,56,74,87,Computer Science
1,2,83,71,70,50,72,67,83,Education
5,1,69,99,75,75,83,100,82,Nutrition
5,2,63,76,79,74,81,73,91,Nutrition
5,4,69,94,81,90,92,82,75,Hotel & Restaurant Management
4,5,91,86,86,76,64,66,79,Business Administration
1,2,80,82,70,75,71,69,73,Education
5,2,67,80,71,88,69,76,67,Hotel & Restaurant Management
2,5,52,69,96,89,71,54,78,Multimedia Arts / Design
4,2,80,68,74,72,81,67,100,Marketing
1,4,72,81,57,77,77,75,100,Information Technology
5,5,87,72,77,90,66,84,68,Nutrition
1,1,70,74,79,83,51,84,92,Information Technology
2,3,60,75,81,77,100,66,69,Multimedia Arts / Design
1,3,87,94,85,73,72,82,93,Computer Science
3,2,75,76,78,63,75,96,68,Computer Science
5,3,52,82,96,89,61,100,89,Hotel & Restaurant Management
4,1,95,67,91,79,82,82,70,Accounting
2,2,67,82,72,96,82,64,70,Multimedia Arts / Design
3,2,89,82,52,68,84,79,77,Computer Engineering
4,3,80,83,88,97,64,62,60,Accounting
4,3,79,62,76,91,58,84,62,Accounting
4,2,76,66,75,73,57,55,61,Business Administration
2,1,69,61,75,100,88,64,86,Multimedia Arts / Design
1,5,83,81,65,65,58,70,65,Computer Science
2,4,57,54,81,78,78,84,87,Fine Arts
2,3,79,69,73,86,70,79,72,Multimedia Arts / Design
3,3,99,70,66,86,55,93,65,Computer Science
5,3,57,89,76,76,97,88,86,Culinary Arts
4,2,79,72,89,72,64,72,86,Accounting
2,1,74,86,92,76,69,82,60,Fine Arts
2,2,58,90,70,84,78,81,100,Multimedia Arts / Design
3,1,99,95,77,85,72,82,65,Information Technology
4,2,88,64,77,91,67,56,77,Accounting
3,4,78,96,75,61,82,75,88,Information Technology
5,5,81,74,73,100,71,82,92,Culinary Arts
1,3,82,94,54,73,68,50,90,Computer Science
5,3,80,91,74,70,72,84,99,Culinary Arts
5,3,59,89,73,91,65,86,90,Culinary Arts
5,5,57,82,88,89,61,89,78,Nutrition
2,3,66,66,79,89,73,59,63,Multimedia Arts / Design
4,2,79,59,99,90,66,83,86,Business Administration
5,2,60,74,87,71,73,86,65,Hotel & Restaurant Management
1,1,87,91,57,72,53,68,100,Education
